rent,bedroom,bathrooms,additional_rooms,balcany,brokarage,area,furnishing,avalable_for,address,floor_number,facing,floor_type,gate_community,corner_pro,parking,wheelchairadption,petfacility,aggDur,noticeDur,lightbill,powerbackup,propertyage
"12,000",2,2,Not given,1,"Maintenance₹ 1,000/- (/ month)Deposit₹ 50,000/-",Built Up area: 825 (76.65 sq.m.)Carpet area: 700 sq.ft. (65.03 sq.m.)  sq.ft.,Semifurnished,Family Only," in Venkatesh Apartment, Shivane, , Pune, Maharashtra",3rd   of 5 Floors,,,,,,,,11 Months,0 Months,Charges not included,None,5 to 10 Year Old
9000,1,1,Not given,1,"Deposit₹ 20,000/-",Carpet area: 524 (48.68 sq.m.)  sq.ft.,Unfurnished,"Family , Bachelors (Women Only)"," in B.K.Chavan Sun Fantasy, Ambegaon, , Pune, Maharashtra",2nd   of 11 Floors,,,Yes,,,,Yes,12 Months,1 Months,Charges not included,Partial,1 to 5 Year Old
6500,1,1,Not given,1,"Deposit₹ 10,000/-",Carpet area: 540 (50.17 sq.m.)  sq.ft.,Unfurnished,Family Only," in Chondhe building, Padmavati mandir, , Pune, Maharashtra",4th   of 4 Floors,,,,Yes,1 Covered,,,11 Months,0 Months,Charges not included,None,1 to 5 Year Old
"20,000",2,2,Not given,1,,Carpet area: 853 (79.25 sq.m.)  sq.ft.,Semifurnished,All," in gayatrree landmark phase 1, Dange Chowk, , Pune, Maharashtra",8th   of 41 Floors,,,,,1 Covered,,,None,0 Months,Charges included,None,0 to 1 Year Old
"10,000",1,1,Others,2,"Maintenance₹ 500/- (/ month)Deposit₹ 30,000/-",Super Built up area 620Built Up area: 620 sq.m.Carpet area: 490 sq.m.  sq.m.,Unfurnished,Family Only," in Jadhav Purple Bloom, Dighi, , Pune, Maharashtra",4th   of 11 Floors,,,,,1 Open,,,None,0 Months,Charges not included,None,5 to 10 Year Old
4500,1,1,Not given,,"Deposit₹ 10,000/-",Carpet area: 400 (37.16 sq.m.)  sq.ft.,Unfurnished,Family Only," in Shivachatra, Mauli colony no.9, Ganganagar, Phursungi., , Pune, Maharashtra",Ground of 4 Floors,West,,,,,,,None,0 Months,Charges included,None,1 to 5 Year Old
9000,1,1,Not given,1,"Deposit₹ 15,000/-",Built Up area: 600 (55.74 sq.m.)  sq.ft.,Unfurnished,All," in Dhanori, , Pune, Maharashtra",2nd   of 3 Floors,,,,,,,,None,0 Months,Charges not included,None,5 to 10 Year Old
9500,1,1,Not given,1,"Deposit₹ 20,000/-",Built Up area: 500 (46.45 sq.m.)  sq.ft.,Semifurnished,Family Only," in New Sanghvi, , Pune, Maharashtra",,,,,,,,,None,0 Months,Charges included,None,5 to 10 Year Old
6000,1,1,Not given,1,"Deposit₹ 15,000/-",Built Up area: 625 (58.06 sq.m.)  sq.ft.,Unfurnished,Bachelors (Women Only)," in Ambegaon Pathar, , Pune, Maharashtra",,,,,,,,,None,0 Months,Charges not included,None,1 to 5 Year Old
"15,000",2,2,"Pooja Room,Study Room",1,"Deposit₹ 20,000/-",Plot area 3000(278.71 sq.m.)Built Up area: 1300 sq.ft. (120.77 sq.m.)  sq.ft.,Unfurnished,Family Only," in Swaraj Bunglow, Uruli Devachi, , Pune, Maharashtra",,East,Marble,,,2 Open,,,11 Months,1 Months,Charges not included,None,0 to 1 Year Old
7500,1,1,Not given,1,,Super Built up area 400(37.16 sq.m.)  sq.ft.,Unfurnished,All," in On req, Thergaon, , Pune, Maharashtra",1st   of 1 Floors,East,,,,1 Covered,,,None,0 Months,Charges included,None,0 to 1 Year Old
6000,1,1,Not given,1,"Deposit₹ 10,000/-",Carpet area: 350 (32.52 sq.m.)  sq.ft.,Semifurnished,All," in Shantanu Nivas , No Limits Fitness Gym, Vadgaon Sheri, , Pune, Maharashtra",3rd   of 3 Floors,West,Marble,Yes,,"1 Covered, 1 Open",,Yes,12 Months,6 Months,Charges not included,None,0 to 1 Year Old
"15,500",2,2,Not given,1,"Deposit₹ 40,000/-",Super Built up area 1150(106.84 sq.m.)Carpet area: 750 sq.ft. (69.68 sq.m.)  sq.ft.,Semifurnished,All," in Mittal Pebbles High Mont, Hinjewadi, , Pune, Maharashtra",22nd   of 22 Floors,South-West,Vitrified,Yes,,"1 Covered, 1 Open",Yes,Yes,11 Months,1 Months,Charges not included,Partial,0 to 1 Year Old
,,,Not given,0,,None,,None,,,,,,,,,,,,,,
"16,500",2,2,Not given,1,"Maintenance₹ 1,200/- (/ month)Deposit₹ 40,000/-",Super Built up area 950(88.26 sq.m.)Built Up area: 900 sq.ft. (83.61 sq.m.)Carpet area: 800 sq.ft. (74.32 sq.m.)  sq.ft.,Unfurnished,All," in Aryan Residency, Vishal Nagar, , Pune, Maharashtra",3rd   of 4 Floors,East,Vitrified,,,"1 Covered,  Open",,,12 Months,1 Months,Charges not included,None,5 to 10 Year Old
6500,1,1,Not given,1,"Maintenance₹ 800/- (/ month)Deposit₹ 15,000/-",Carpet area: 560 (52.03 sq.m.)  sq.ft.,Unfurnished,All," in Shankar Suman Heights, Bekrai Nagar, , Pune, Maharashtra",5th   of 5 Floors,East,Vitrified,Yes,,,Yes,,11 Months,1 Months,Charges not included,Partial,5 to 10 Year Old
"13,500",1,1,Study Room,2,"Deposit₹ 25,000/-",Built Up area: 550 (51.1 sq.m.)  sq.ft.,Furnished,All," in Chandrarang Complex, Ram Nagar, , Pune, Maharashtra",1st   of 3 Floors,West,Spartex,Yes,,"2 Covered, 1 Open",,,11 Months,1 Months,Charges not included,Partial,5 to 10 Year Old
"10,000",1,1,Not given,1,"Deposit₹ 20,000/-",Carpet area: 550 (51.1 sq.m.)  sq.ft.,Semifurnished,"Family , Bachelors (Women Only)"," in Vadgaon Sheri, , Pune, Maharashtra",3rd   of 4 Floors,East,Vitrified,,,"1 Covered, 2 Open",,,36 Months,1 Months,Charges not included,None,0 to 1 Year Old
"21,000",2,2,Not given,2,"Deposit₹ 80,000/-",Super Built up area 1288(119.66 sq.m.)  sq.ft.,Semifurnished,Family Only," in Karan Celista, Laxmi Nagar, , Pune, Maharashtra",2nd   of 9 Floors,East,Vitrified,,,1 Covered,,,11 Months,2 Months,Charges not included,None,5 to 10 Year Old
7500,1,1,Not given,1,"Deposit₹ 15,000/-",Carpet area: 400 (37.16 sq.m.)  sq.ft.,Semifurnished,All," in Bhimashankar colony, Pimple Gurav, , Pune, Maharashtra",2nd   of 2 Floors,,,,,1 Open,,,12 Months,1 Months,Charges not included,None,10+ Year Old
"20,000",1,1,Not given,,Deposit2 months rent,Carpet area: 500 (46.45 sq.m.)  sq.ft.,Semifurnished,All," in Nav Maharashtra Niketan Phase 1, Shaniwar Peth, , Pune, Maharashtra",2nd   of 3 Floors,,Vitrified,,," Covered, 2 Open",,,None,0 Months,Charges not included,None,5 to 10 Year Old
4000,1,1,Not given,1,"Deposit₹ 10,000/-",Built Up area: 400 (37.16 sq.m.)Carpet area: 385 sq.ft. (35.77 sq.m.)  sq.ft.,Unfurnished,All," in Gondhale Nagar, , Pune, Maharashtra",,East,Vitrified,,,,,,None,0 Months,Charges not included,None,10+ Year Old
8500,1,1,Not given,1,,Super Built up area 600(55.74 sq.m.)  sq.ft.,Unfurnished,Family Only," in Shivtej nagar, Talawade, , Pune, Maharashtra",2nd   of 2 Floors,South,,,,1 Open,,,None,0 Months,Charges included,None,1 to 5 Year Old
"16,000",2,2,Store Room,,"Deposit₹ 40,000/-",Built Up area: 1000 (92.9 sq.m.)  sq.ft.,Semifurnished,All," in Keshav Nagar, , Pune, Maharashtra",Ground of 3 Floors,East,,,,1 Open,,,None,0 Months,Charges not included,None,1 to 5 Year Old
6000,1,1,Not given,1,"Deposit₹ 20,000/-",Built Up area: 250 (23.23 sq.m.)  sq.ft.,Unfurnished,Family Only," in Gokul Nagar, , Pune, Maharashtra",1st   of 2 Floors,,,,,,,,None,0 Months,Charges not included,None,10+ Year Old
"10,000",1,1,Not given,1,"Deposit₹ 25,000/-",Built Up area: 540 (50.17 sq.m.)  sq.ft.,Unfurnished,All," in Katraj, , Pune, Maharashtra",4th   of 5 Floors,,,,,,,,None,0 Months,Charges not included,None,0 to 1 Year Old
"30,000",2,2,Not given,1,"Deposit₹ 150,000/-",Carpet area: 1000 (92.9 sq.m.)  sq.ft.,Semifurnished,All," in Wakad, , Pune, Maharashtra",3rd   of 3 Floors,South,Spartex,,,,,,11 Months,3 Months,Charges not included,None,1 to 5 Year Old
9000,1,1,Not given,2,"Deposit₹ 25,000/-",Super Built up area 523(48.59 sq.m.)  sq.ft.,Unfurnished,Family Only," in Ram Green Hive, Phursungi, , Pune, Maharashtra",3rd   of 9 Floors,North-East,Vitrified,Yes,,"1 Covered, 0 Open",,,None,0 Months,Charges included,Full,5 to 10 Year Old
"14,500",1,1,Not given,,Deposit2 months rent,Carpet area: 550 (51.1 sq.m.)  sq.ft.,Unfurnished,All," in Ram Sita Apartment, Mandai, , Pune, Maharashtra",1st   of 4 Floors,,,,,,,,None,0 Months,Charges not included,None,10+ Year Old
6500,1,1,Servant Room,,"Deposit₹ 13,000/-",Super Built up area 375(34.84 sq.m.)Built Up area: 350 sq.ft. (32.52 sq.m.)Carpet area: 325 sq.ft. (30.19 sq.m.)  sq.ft.,Unfurnished,"Family , Bachelors (Men Only)"," in on request, Tingre Nagar, , Pune, Maharashtra",Ground of 2 Floors,South,,Yes,,"3 Covered, 3 Open",,,11 Months,1 Months,Charges not included,None,0 to 1 Year Old
7000,1,1,Not given,,,Carpet area: 600 (55.74 sq.m.)  sq.ft.,Unfurnished,All," in Torana sahakari , Dhayari, , Pune, Maharashtra",4th   of 4 Floors,,,,,1 Covered,,,None,0 Months,Charges included,None,10+ Year Old
"14,000",2,2,Not given,1,"Deposit₹ 40,000/-",Super Built up area 750(69.68 sq.m.)  sq.ft.,Unfurnished,All," in Green Acres Residency , Upper Indira Nagar, , Pune, Maharashtra",3rd   of 5 Floors,,,,,,,,None,0 Months,Charges not included,None,10+ Year Old
"21,500",2,2,Not given,1,"Deposit₹ 70,000/-",Carpet area: 875 (81.29 sq.m.)  sq.ft.,Furnished,Bachelors (Men Only)," in JP Paradise, Wadgaon Sheri, , Pune, Maharashtra",2nd   of 3 Floors,East,Concrete,Yes,,1 Covered,,,12 Months,1 Months,Charges not included,Full,5 to 10 Year Old
"14,000",1,1,Not given,1,"Deposit₹ 40,000/-",Super Built up area 550(51.1 sq.m.)  sq.ft.,Unfurnished,All," in Pawar Maple Leaf, Hadapsar, , Pune, Maharashtra",3rd   of 3 Floors,West,,,Yes,,,,11 Months,0 Months,Charges included,None,5 to 10 Year Old
"14,000",2,2,Others,2,"Deposit₹ 30,000/-",Super Built up area 900(83.61 sq.m.)Carpet area: 759 sq.ft. (70.51 sq.m.)  sq.ft.,Unfurnished,All," in Panama Silver Stone, Handewadi, , Pune, Maharashtra",2nd   of 15 Floors,North-East,Ceramic,Yes,,2 Covered,Yes,Yes,11 Months,2 Months,Charges not included,Full,1 to 5 Year Old
"10,500",1,1,Not given,1,"Deposit₹ 25,000/-",Built Up area: 500 (46.45 sq.m.)  sq.ft.,Unfurnished,"Family , Bachelors (Women Only)"," in Rahatani, , Pune, Maharashtra",1st   of 2 Floors,South-West,,,,,,,None,0 Months,Charges not included,None,0 to 1 Year Old
8000,1,1,Not given,1,"Deposit₹ 20,000/-",Built Up area: 550 (51.1 sq.m.)  sq.ft.,Unfurnished,All," in Phursungi, , Pune, Maharashtra",2nd   of 4 Floors,West,,,,,,,None,0 Months,Charges not included,None,5 to 10 Year Old
"25,000",2,2,Not given,2,Deposit3 months rent,Super Built up area 1100(102.19 sq.m.)  sq.ft.,Furnished,Family Only," in Shree Laxmi Classic, Laxmi Vihar, , Pune, Maharashtra",4th   of 5 Floors,,,,,1 Covered,,,None,0 Months,Charges not included,None,10+ Year Old
"20,000",1,1,Not given,,"Maintenance₹ 300/- (/ month)Deposit₹ 50,000/-",Super Built up area 700(65.03 sq.m.)  sq.ft.,Unfurnished,Family Only," in Vishnu Saraswati Apartment, Sadashiv Peth, , Pune, Maharashtra",3rd   of 4 Floors,,,Yes,,,,,None,0 Months,Charges not included,None,1 to 5 Year Old
,,,Not given,0,,None,,None,,,,,,,,,,,,,,
"10,000",1,1,Not given,1,"Deposit₹ 20,000/-",Carpet area: 650 (60.39 sq.m.)  sq.ft.,Unfurnished,"Family , Bachelors (Women Only)"," in Sadguru krupa, Pimple Saudagar, , Pune, Maharashtra",2nd   of 2 Floors,North-West,Marble,Yes,,1 Open,,,11 Months,1 Months,Charges not included,None,1 to 5 Year Old
"26,000",3,2,Not given,1,"Deposit₹ 100,000/-",Carpet area: 15000 (1393.55 sq.m.)  sq.ft.,Furnished,Family Only," in Vasupujya Kesari Sadan, Premnagar, , Pune, Maharashtra",4th   of 4 Floors,,,Yes,,"2 Covered,  Open",,,11 Months,3 Months,Charges not included,None,10+ Year Old
"16,500",2,2,Not given,1,,Carpet area: 811 (75.34 sq.m.)  sq.ft.,Unfurnished,Family Only," in Mittal Arc Vista, Dhanori, , Pune, Maharashtra",6th   of 10 Floors,,,,,1 Covered,,,None,0 Months,Charges included,None,1 to 5 Year Old
"18,000",2,2,Not given,2,,Carpet area: 800 (74.32 sq.m.)  sq.ft.,Semifurnished,All," in Tirupati Campus Phase 2, Tingre Nagar, , Pune, Maharashtra",1st   of 5 Floors,North,,,,1 Open,,,11 Months,1 Months,Charges not included,None,10+ Year Old
"12,000",1,1,Not given,1,,Carpet area: 450 (41.81 sq.m.)  sq.ft.,Semifurnished,Family Only," in Wadgaonsheri, , Pune, Maharashtra",3rd   of 3 Floors,,Ceramic,,,1 Covered,,,None,1 Months,Charges included,None,1 to 5 Year Old
7000,2,1,Not given,1,,Super Built up area 790(73.39 sq.m.)  sq.ft.,Unfurnished,All," in Aapla Ghar Ranjangaon, Ranjangaon, , Pune, Maharashtra",2nd   of 4 Floors,,,,,1 Open,,,None,1 Months,Charges included,None,1 to 5 Year Old
7200,1,1,Others,,"Deposit₹ 15,000/-",Plot area 500(46.45 sq.m.)  sq.ft.,Semifurnished,All," in Chandan Nagar, , Pune, Maharashtra",,North-East,Granite,Yes,," Covered,  Open",Yes,Yes,11 Months,1 Months,Charges not included,None,0 to 1 Year Old
"12,000",2,2,Not given,1,"Deposit₹ 25,000/-",Super Built up area 1200(111.48 sq.m.)Built Up area: 1000 sq.ft. (92.9 sq.m.)Carpet area: 750 sq.ft. (69.68 sq.m.)  sq.ft.,Unfurnished,Family Only," in RPS Heritage, Wagholi, , Pune, Maharashtra",4th   of 10 Floors,East,Granite,,,1 Open,,,11 Months,2 Months,Charges not included,Partial,0 to 1 Year Old
"31,000",3,2,Not given,2,Deposit3 months rent,Super Built up area 1498(139.17 sq.m.)  sq.ft.,Semifurnished,All," in Silver Oak Apartment, B.T Kawade Road, , Pune, Maharashtra",2nd   of 5 Floors,,,,,1 Covered,,,None,0 Months,Charges not included,None,5 to 10 Year Old
"25,000",2,2,Not given,,"Deposit₹ 60,000/-",Carpet area: 950 (88.26 sq.m.)  sq.ft.,Semifurnished,All," in anjana residency, adwait nagar, , Pune, Maharashtra",2nd   of 5 Floors,,,,,1 Covered,,,None,0 Months,Charges not included,None,10+ Year Old
"16,000",2,2,Not given,2,"Deposit₹ 30,000/-",Carpet area: 860 (79.9 sq.m.)  sq.ft.,Semifurnished,"Family , Bachelors (Men Only)"," in Madhur complex, Chikhali, , Pune, Maharashtra",2nd   of 4 Floors,North,Vitrified,Yes,,1 Covered,,,11 Months,1 Months,Charges not included,None,5 to 10 Year Old
"11,000",1,1,Not given,2,,Plot area 1000(92.9 sq.m.)  sq.ft.,Unfurnished,All," in Rajmata Jijau Colony, , Pune, Maharashtra",,North,,Yes,,1 Covered,,,None,1 Months,Charges not included,None,1 to 5 Year Old
"13,000",1,1,Not given,1,"Deposit₹ 40,000/-",Carpet area: 600 (55.74 sq.m.)  sq.ft.,Unfurnished,Family Only," in Sukhwani Campus Orchid Housing Society, Vallabhnagar Pimpri Pune, , Pune, Maharashtra",1st   of 6 Floors,East,Vitrified,Yes,," Covered,  Open",,,11 Months,1 Months,Charges included,Partial,10+ Year Old
9000,1,1,Others,,,Carpet area: 500 (46.45 sq.m.)  sq.ft.,Unfurnished,All," in Vivek Apartment, Hadapsar, , Pune, Maharashtra",1st   of 4 Floors,,,,,"0 Covered, 1 Open",,,None,2 Months,Charges not included,None,10+ Year Old
"17,000",2,2,Not given,2,"Deposit₹ 40,000/-",Built Up area: 1100 (102.19 sq.m.)  sq.ft.,Semifurnished,All," in On, Shankar Kalat Nagar, , Pune, Maharashtra",1st   of 4 Floors,South-East,,,,,,,None,0 Months,Charges not included,None,5 to 10 Year Old
9000,2,1,Not given,,"Deposit₹ 22,000/-",Super Built up area 1000(92.9 sq.m.)  sq.ft.,Furnished,Bachelors (Men Only)," in sai sahnkul, Wagholi, , Pune, Maharashtra",1st   of 4 Floors,North-East,,Yes,,"1 Covered, 0 Open",,,None,0 Months,Charges not included,None,1 to 5 Year Old
"10,000",1,1,Others,1,"Deposit₹ 30,000/-",Plot area 1100(102.19 sq.m.)Built Up area: 1000 sq.ft. (92.9 sq.m.)Carpet area: 750 sq.ft. (69.68 sq.m.)  sq.ft.,Unfurnished,Family Only," in Warje, , Pune, Maharashtra",,South-West,Marble,,,1 Covered,,,None,0 Months,Charges not included,Full,1 to 5 Year Old
"11,000",1,1,Not given,1,"Deposit₹ 30,000/-",Super Built up area 800(74.32 sq.m.)Carpet area: 600 sq.ft. (55.74 sq.m.)  sq.ft.,Furnished,All," in dadasaheb selake apartment, Yashwant nagar, , Pune, Maharashtra",2nd   of 2 Floors,South-West,,Yes,,"1 Covered, 1 Open",,,None,0 Months,Charges not included,None,1 to 5 Year Old
9000,1,2,Not given,1,"Deposit₹ 20,000/-",Super Built up area 680(63.17 sq.m.)Built Up area: 650 sq.ft. (60.39 sq.m.)Carpet area: 550 sq.ft. (51.1 sq.m.)  sq.ft.,Furnished,"Family , Bachelors (Women Only)"," in Shanta Heights, Warje, , Pune, Maharashtra",Ground of 4 Floors,North-East,,Yes,,1 Open,,,None,0 Months,Charges not included,None,5 to 10 Year Old
"15,000",1,1,Not given,1,,Built Up area: 640 (59.46 sq.m.)Carpet area: 580 sq.ft. (53.88 sq.m.)  sq.ft.,Semifurnished,Family Only," in Swar Gate, , Pune, Maharashtra",2nd   of 3 Floors,East,,,,1 Open,,,None,0 Months,Charges not included,None,10+ Year Old
"18,000",2,2,Not given,1,"Deposit₹ 50,000/-",Built Up area: 1440 (133.78 sq.m.)  sq.ft.,Unfurnished,Family Only," in Pradhikaran, , Pune, Maharashtra",2nd   of 3 Floors,,,,,,,,None,0 Months,Charges not included,None,5 to 10 Year Old
"10,000",1,1,Not given,1,"Deposit₹ 20,000/-",Built Up area: 550 (51.1 sq.m.)  sq.ft.,Semifurnished,All," in Magarpatta, , Pune, Maharashtra",1st   of 3 Floors,,,,,,,,None,0 Months,Charges not included,None,5 to 10 Year Old
"12,001",1,1,Pooja Room,1,,Super Built up area 694(64.47 sq.m.)  sq.ft.,Semifurnished,Family Only," in Behede Shivthirthnagar Apartment, Kalewadi, , Pune, Maharashtra",3rd   of 6 Floors,North-East,Vitrified,Yes,,"1 Covered, 1 Open",,,11 Months,1 Months,Charges not included,Partial,10+ Year Old
5000,1,1,Not given,,,Carpet area: 250 (23.23 sq.m.)  sq.ft.,Unfurnished,All," in Dive's house, lane no. 11,swami samarth nagar , sathe wasti , lohegoan, pune 411047., , Pune, Maharashtra",1st   of 2 Floors,,Others,,," Covered, 2 Open",,Yes,12 Months,0 Months,Charges not included,None,1 to 5 Year Old
"50,000",3,4,Store Room,2,Deposit3 months rent,Carpet area: 2100 (195.1 sq.m.)  sq.ft.,Furnished,All," in Tata Housing Blue Hills, Yerwada, , Pune, Maharashtra",2nd   of 7 Floors,,Polished concrete,Yes,,1 Covered,Yes,Yes,11 Months,2 Months,Charges not included,Full,10+ Year Old
,,,Not given,0,,None,,None,,,,,,,,,,,,,,
