rent,bedroom,bathrooms,additional_rooms,balcany,brokarage,area,furnishing,avalable_for,address,floor_number,facing,floor_type,gate_community,corner_pro,parking,wheelchairadption,petfacility,aggDur,noticeDur,lightbill,powerbackup,propertyage
"50,000",3,4,Store Room,2,Deposit3 months rent,Carpet area: 2100 (195.1 sq.m.)  sq.ft.,Furnished,All," in Tata Housing Blue Hills, Yerwada, , Pune, Maharashtra",2nd   of 7 Floors,,Polished concrete,Yes,,1 Covered,Yes,Yes,11 Months,2 Months,Charges not included,Full,10+ Year Old
8400,1,1,Not given,1,,Super Built up area 520(48.31 sq.m.)  sq.ft.,Furnished,All," in Ashtavinayak palace, Pimple Gurav, , Pune, Maharashtra",3rd   of 3 Floors,North,,Yes,,"0 Covered, 0 Open",,,None,0 Months,Charges included,None,5 to 10 Year Old
"16,000",1,2,Not given,,"Deposit₹ 20,000/-",Carpet area: 480 (44.59 sq.m.)  sq.ft.,Unfurnished,All," in Gokhale Nagar, , Pune, Maharashtra",Ground of 3 Floors,South,Vitrified,,Yes,1 Covered,,,12 Months,1 Months,Charges not included,None,0 to 1 Year Old
"10,000",1,1,Not given,1,"Deposit₹ 5,000/-",Built Up area: 520 (48.31 sq.m.)  sq.ft.,Semifurnished,All," in on req, Pimple Gurav, , Pune, Maharashtra",4th   of 4 Floors,North,,,,,,,None,0 Months,Charges not included,None,5 to 10 Year Old
9000,1,1,Not given,1,,Built Up area: 650 (60.39 sq.m.)  sq.ft.,Unfurnished,All," in Sasane Nagar, , Pune, Maharashtra",,East,,,,"2 Covered, 1 Open",,,None,0 Months,Charges not included,None,1 to 5 Year Old
7500,1,1,Not given,1,"Maintenance₹ 150/- (/ month)Deposit₹ 15,000/-",Plot area 2000(185.81 sq.m.)Built Up area: 1400 sq.ft. (130.06 sq.m.)Carpet area: 1200 sq.ft. (111.48 sq.m.)  sq.ft.,Semifurnished,All," in Kalwad Wasti, , Pune, Maharashtra",,South-East,Vitrified,,,"0 Covered, 1 Open",,,11 Months,1 Months,Charges not included,None,0 to 1 Year Old
8000,1,1,Not given,1,Deposit2 months rent,Built Up area: 550 (51.1 sq.m.)  sq.ft.,Semifurnished,All," in Mundhwa, , Pune, Maharashtra",,,,,,,,,None,0 Months,Charges not included,None,1 to 5 Year Old
"16,000",1,1,Not given,1,,Carpet area: 550 (51.1 sq.m.)  sq.ft.,Semifurnished,"Family , Bachelors (Men Only)"," in Darshan Apartments kot, Mrutyunjay Colony, , Pune, Maharashtra",1st   of 3 Floors,,Granite,,,,,,12 Months,1 Months,Charges not included,Partial,10+ Year Old
9000,2,2,Others,1,"Maintenance₹ 1,000/- (/ month)Deposit₹ 20,000/-",Super Built up area 818(75.99 sq.m.)  sq.ft.,Semifurnished,All," in Majestique Vanalika, Pirangut, , Pune, Maharashtra",5th   of 12 Floors,East,,Yes,Yes,"1 Covered, 0 Open",,,11 Months,1 Months,Charges not included,Partial,0 to 1 Year Old
"15,500",2,2,Not given,,Deposit3 months rent,Built Up area: 1000 (92.9 sq.m.)  sq.ft.,Semifurnished,Bachelors (Men/Women)," in Shri Jagdamba CHS, Wadgaon Sheri, , Pune, Maharashtra",Ground of 3 Floors,,,Yes,,1 Open,,,None,0 Months,Charges not included,None,10+ Year Old
"11,000",1,1,Not given,,"Deposit₹ 22,000/-",Carpet area: 600 (55.74 sq.m.)  sq.ft.,Unfurnished,Family Only," in Shriram Complex, Nehru Nagar, Pimpri, , Pune, Maharashtra",3rd   of 3 Floors,North,Mosaic,Yes,,,,,11 Months,1 Months,Charges not included,None,10+ Year Old
6800,1,1,Not given,2,"Deposit₹ 7,000/-",Carpet area: 627 (58.25 sq.m.)  sq.ft.,Unfurnished,All," in Sainik Apartment, loni kalbhor, Ghorpade Wasti, , Pune, Maharashtra",2nd   of 5 Floors,North,Vitrified,,Yes,"1 Covered, 1 Open",Yes,Yes,11 Months,0 Months,Charges not included,None,0 to 1 Year Old
"15,000",2,3,Not given,3,"Maintenance₹ 13,080/- (/ year)Deposit6 months rent",Built Up area: 1028 (95.5 sq.m.)  sq.ft.,Unfurnished,Family Only," in Suryodaya Apartment, Pimple Nilakh, , Pune, Maharashtra",3rd   of 4 Floors,,,,,"1 Covered,  Open",,,None,1 Months,Charges not included,None,10+ Year Old
7000,1,1,Pooja Room,1,Deposit3 months rent,Carpet area: 500 (46.45 sq.m.)  sq.ft.,Unfurnished,Family Only," in Sonai Niwas, Dhanori, , Pune, Maharashtra",1st   of 1 Floors,North,Marble,Yes,,1 Open,,,12 Months,1 Months,Charges not included,Partial,1 to 5 Year Old
"13,000",1,1,Not given,,"Maintenance₹ 500/- (/ month)Deposit₹ 50,000/-",Carpet area: 600 (55.74 sq.m.)  sq.ft.,Unfurnished,Family Only," in Parvati Paytha, , Pune, Maharashtra",1st   of 3 Floors,West,Ceramic,Yes,,1 Open,,,11 Months,2 Months,Charges not included,None,1 to 5 Year Old
"10,000",1,1,Not given,1,"Deposit₹ 25,000/-",Plot area 700(65.03 sq.m.)  sq.ft.,Semifurnished,Family Only," in Bhosari, , Pune, Maharashtra",,,,,," Covered,  Open",,,11 Months,1 Months,Charges not included,None,1 to 5 Year Old
"13,000",2,2,Not given,2,"Deposit₹ 30,000/-",Super Built up area 850(78.97 sq.m.)Carpet area: 632 sq.ft. (58.71 sq.m.)  sq.ft.,Semifurnished,Family Only," in Viva Sarovar, Jambhulwadi, , Pune, Maharashtra",5th   of 7 Floors,East,Vitrified,Yes,,"1 Covered,  Open",,,11 Months,0 Months,Charges not included,Partial,1 to 5 Year Old
9000,1,1,Not given,2,"Deposit₹ 30,000/-",Built Up area: 657 (61.04 sq.m.)  sq.ft.,Unfurnished,Family Only," in Sarthak Keshar, Wagholi, , Pune, Maharashtra",4th   of 4 Floors,South,Others,Yes,,,,,11 Months,1 Months,Charges included,Partial,1 to 5 Year Old
"11,500",1,1,Not given,1,Deposit11 months rent,Carpet area: 600 (55.74 sq.m.)  sq.ft.,Unfurnished,"Family , Bachelors (Women Only)"," in Greenaria Icon, Renuka Nagar, , Pune, Maharashtra",1st   of 4 Floors,East,Granite,Yes,," Covered,  Open",,,11 Months,2 Months,Charges not included,Partial,5 to 10 Year Old
"20,000",2,2,Not given,1,"Deposit₹ 50,000/-",Carpet area: 950 (88.26 sq.m.)  sq.ft.,Semifurnished,All," in JK Sahadeo Avenue, Someshwarwadi, , Pune, Maharashtra",3rd   of 5 Floors,East,,Yes,,1 Covered,,,11 Months,1 Months,Charges not included,None,10+ Year Old
"10,000",1,1,Not given,1,,Carpet area: 1000 (92.9 sq.m.)  sq.ft.,Unfurnished,Family Only," in Five star society dhankawdi last bus stop, Dhankawdi, , Pune, Maharashtra",1st   of 5 Floors,East,Mosaic,,,,,Yes,11 Months,1 Months,Charges not included,None,1 to 5 Year Old
"14,500",1,1,Not given,1,"Deposit₹ 35,000/-",Super Built up area 750(69.68 sq.m.)Built Up area: 700 sq.ft. (65.03 sq.m.)Carpet area: 600 sq.ft. (55.74 sq.m.)  sq.ft.,Unfurnished,All," in Hrunanubandh Park 1, Old Sangvi, , Pune, Maharashtra",Ground of 4 Floors,South,Ceramic,,,1 Covered,,,11 Months,1 Months,Charges not included,None,10+ Year Old
9000,1,1,"Study Room,Store Room,Pooja Room",1,"Deposit₹ 20,000/-",Plot area 1000(92.9 sq.m.)Built Up area: 500 sq.ft. (46.45 sq.m.)  sq.ft.,Unfurnished,"Family , Bachelors (Women Only)"," in Fursungi Gaon, , Pune, Maharashtra",,East,Polished concrete,Yes,,"1 Covered, 1 Open",,,12 Months,1 Months,Charges not included,None,5 to 10 Year Old
8000,1,1,Not given,1,"Maintenance₹ 1,500/- (/ month)Deposit₹ 25,000/-",Built Up area: 636 (59.09 sq.m.)Carpet area: 580 sq.ft. (53.88 sq.m.)  sq.ft.,Unfurnished,Family Only," in Saikunj Housing Society, Mamurdi, Dehuroad CB, , Pune, Maharashtra",4th   of 5 Floors,,Marble,Yes,,1 Open,,,None,0 Months,Charges not included,Full,0 to 1 Year Old
4000,,,Others,0,"Deposit₹ 10,000/-",Plot area 320(29.73 sq.m.)  sq.ft.,Unfurnished,"Family , Bachelors (Women Only)"," in Yojana Nagar, , Pune, Maharashtra",Ground of 0 Floors,,,,,,,,None,0 Months,Charges not included,None,1 to 5 Year Old
,,,Not given,0,,None,,None,,,,,,,,,,,,,,
5000,,,Not given,0,"Deposit₹ 20,000/-",Plot area 400(37.16 sq.m.)  sq.ft.,Unfurnished,Family Only," in Jeeven Dhara nagar Dhankawadi , Pratibha Nagar, , Pune, Maharashtra",Basement of 2 Floors,West,Ceramic,,,,,,11 Months,1 Months,Charges included,None,5 to 10 Year Old
7000,1,1,Not given,1,,Super Built up area 700(65.03 sq.m.)Built Up area: 650 sq.ft. (60.39 sq.m.)Carpet area: 550 sq.ft. (51.1 sq.m.)  sq.ft.,Unfurnished,Family Only," in Manjari Budruk, , Pune, Maharashtra",2nd   of 2 Floors,North,Vitrified,,,,,,None,0 Months,Charges not included,None,1 to 5 Year Old
4500,1,1,Not given,1,"Deposit₹ 10,000/-",Plot area 475(44.13 sq.m.)  sq.ft.,Unfurnished,All," in Manjari Budruk, , Pune, Maharashtra",,,,,,1 Covered,,,None,0 Months,Charges included,None,0 to 1 Year Old
"16,000",2,2,Not given,2,"Deposit₹ 45,000/-",Super Built up area 850(78.97 sq.m.)Carpet area: 650 sq.ft. (60.39 sq.m.)  sq.ft.,Semifurnished,Family Only," in Sai Nisarg Park, Wadhwani Construction, Pimple Saudagar, , Pune, Maharashtra",1st   of 4 Floors,,Ceramic,Yes,,,,,11 Months,1 Months,Charges not included,None,10+ Year Old
"22,000",3,3,Not given,1,"Deposit₹ 50,000/-",Built Up area: 1130 (104.98 sq.m.)  sq.ft.,Semifurnished,Family Only," in Oxford Florida Estate, Shankar Nagar, , Pune, Maharashtra",3rd   of 6 Floors,,Vitrified,Yes,,1 Covered,Yes,,24 Months,3 Months,Charges not included,Full,10+ Year Old
"14,000",2,2,Not given,1,,Super Built up area 960(89.19 sq.m.)Carpet area: 616 sq.ft. (57.23 sq.m.)  sq.ft.,Semifurnished,All," in MP 64 Green Meadows, Marunji, , Pune, Maharashtra",8th   of 11 Floors,,,Yes,,1 Open,,,11 Months,1 Months,Charges not included,Partial,1 to 5 Year Old
6000,2,2,Study Room,1,Maintenance₹ 380/- (/ month)Deposit2 months rent,Super Built up area 850(78.97 sq.m.)Built Up area: 800 sq.ft. (74.32 sq.m.)Carpet area: 750 sq.ft. (69.68 sq.m.)  sq.ft.,Furnished,Bachelors (Men Only)," in Gardenia phase-1, Wadgaon Sheri Bus stand, , Pune, Maharashtra",5th   of 6 Floors,North-East,Ceramic,Yes,Yes,"1 Covered, 1 Open",,Yes,11 Months,1 Months,Charges not included,Partial,5 to 10 Year Old
"12,500",2,2,Not given,2,"Deposit₹ 40,000/-",Super Built up area 910(84.54 sq.m.)  sq.ft.,Unfurnished,Family Only," in VALAY TOWNSHIP, Hingane Mala, , Pune, Maharashtra",10th   of 11 Floors,,,Yes,,1 Covered,,,11 Months,1 Months,Charges not included,None,5 to 10 Year Old
"16,000",2,2,Not given,1,Deposit3 months rent,Super Built up area 988(91.79 sq.m.)Carpet area: 760 sq.ft. (70.61 sq.m.)  sq.ft.,Semifurnished,"Family , Bachelors (Women Only)"," in Megapolis Sparklet, Hinjewadi, , Pune, Maharashtra",3rd   of 14 Floors,East,Ceramic,Yes,,1 Covered,,,None,0 Months,Charges not included,Partial,1 to 5 Year Old
8500,1,1,Not given,1,"Deposit₹ 15,000/-",Built Up area: 650 (60.39 sq.m.)  sq.ft.,Unfurnished,Family Only," in Malekar Wadi, , Pune, Maharashtra",,,,,,,,,None,0 Months,Charges not included,None,5 to 10 Year Old
9000,1,1,Not given,2,"Deposit₹ 25,000/-",Built Up area: 650 (60.39 sq.m.)  sq.ft.,Unfurnished,All," in Keshav Complex, Hadapsar, , Pune, Maharashtra",1st   of 4 Floors,,,,,,,,11 Months,2 Months,Charges not included,None,5 to 10 Year Old
"15,000",2,2,Not given,2,"Deposit₹ 50,000/-",Super Built up area 1100(102.19 sq.m.)Built Up area: 950 sq.ft. (88.26 sq.m.)Carpet area: 850 sq.ft. (78.97 sq.m.)  sq.ft.,Unfurnished,Family Only," in Sun Exotica, Undri, , Pune, Maharashtra",2nd   of 10 Floors,North-East,Mosaic,,,1 Covered,,,None,0 Months,Charges included,None,0 to 1 Year Old
"10,000",2,1,Not given,1,Deposit3 months rent,Carpet area: 750 (69.68 sq.m.)  sq.ft.,Furnished,Bachelors (Men/Women)," in Mohar Pratima, Talegaon, , Pune, Maharashtra",2nd   of 12 Floors,West,Vitrified,Yes,,1 Covered,Yes,,12 Months,1 Months,Charges not included,None,1 to 5 Year Old
"21,000",2,1,"Study Room,Pooja Room,Servant Room,Others",1,,Plot area 2000(185.81 sq.m.)  sq.ft.,Semifurnished,All," in Madhukunj panchwati pashan, , Pune, Maharashtra",,West,Ceramic,Yes,,,,,None,0 Months,Charges included,None,5 to 10 Year Old
"23,000",2,2,Pooja Room,3,"Deposit₹ 100,000/-",Super Built up area 1400(130.06 sq.m.)  sq.ft.,Semifurnished,Family Only," in Vasupujya Kesari Sadan, Premnagar, , Pune, Maharashtra",1st   of 4 Floors,,,,,,,,None,0 Months,Charges not included,None,10+ Year Old
"14,000",1,2,Study Room,1,"Deposit₹ 35,000/-",Carpet area: 800 (74.32 sq.m.)  sq.ft.,Semifurnished,Family Only," in Kohinoor Saheels Residency, Pimpri, , Pune, Maharashtra",5th   of 6 Floors,,,,,"1 Covered, 0 Open",,,11 Months,0 Months,Charges not included,None,10+ Year Old
"15,000",2,2,Not given,3,"Maintenance₹ 1,000/- (/ month)Deposit₹ 30,000/-",Built Up area: 950 (88.26 sq.m.)Carpet area: 750 sq.ft. (69.68 sq.m.)  sq.ft.,Semifurnished,All," in Samruddhi Tarangan, Kiwale, , Pune, Maharashtra",5th   of 6 Floors,East,Concrete,Yes,Yes,,,Yes,11 Months,1 Months,Charges not included,None,1 to 5 Year Old
6500,1,1,Not given,,"Deposit₹ 15,000/-",Super Built up area 750(69.68 sq.m.)Built Up area: 600 sq.ft. (55.74 sq.m.)Carpet area: 550 sq.ft. (51.1 sq.m.)  sq.ft.,Unfurnished,All," in Raghoba Patil Nagar, , Pune, Maharashtra",1st   of 3 Floors,,,Yes,,1 Open,,,None,0 Months,Charges not included,None,1 to 5 Year Old
"19,000",2,2,Not given,2,"Deposit₹ 50,000/-",Carpet area: 679 (63.08 sq.m.)  sq.ft.,Furnished,All," in Sonigara Kesar, Kaspate Vasti, , Pune, Maharashtra",1st   of 5 Floors,West,Spartex,Yes,,"1 Covered,  Open",,,12 Months,3 Months,Charges included,Full,5 to 10 Year Old
4500,1,1,Not given,1,"Deposit₹ 10,000/-",Super Built up area 548(50.91 sq.m.)  sq.ft.,Semifurnished,"Family , Bachelors (Men Only)"," in Venkateshwara Silver Nest, Koregaon Bhima, , Pune, Maharashtra",1st   of 4 Floors,,,,,1 Covered,,,None,0 Months,Charges not included,None,5 to 10 Year Old
"17,000",2,2,Not given,2,"Deposit₹ 50,000/-",Super Built up area 1200(111.48 sq.m.)Built Up area: 1100 sq.ft. (102.19 sq.m.)Carpet area: 1000 sq.ft. (92.9 sq.m.)  sq.ft.,Semifurnished,Family Only," in Achal leela khushboo, Vishal Nagar, , Pune, Maharashtra",5th   of 6 Floors,North-East,Marble,Yes,Yes,1 Covered,Yes,Yes,None,0 Months,Charges not included,Partial,5 to 10 Year Old
6500,1,1,Not given,1,"Deposit₹ 12,000/-",Super Built up area 750(69.68 sq.m.)Built Up area: 550 sq.ft. (51.1 sq.m.)Carpet area: 500 sq.ft. (46.45 sq.m.)  sq.ft.,Unfurnished,All," in Raghoba Patil Nagar, , Pune, Maharashtra",1st   of 3 Floors,South-West,,Yes,,1 Open,,,None,0 Months,Charges not included,None,0 to 1 Year Old
"15,500",1,2,Not given,2,"Deposit₹ 45,000/-",Built Up area: 670 (62.25 sq.m.)Carpet area: 550 sq.ft. (51.1 sq.m.)  sq.ft.,Furnished,All," in Shiv Tara Srishti, Keshav Nagar, , Pune, Maharashtra",1st   of 4 Floors,East,,Yes,,1 Covered,,,None,0 Months,Charges not included,Full,1 to 5 Year Old
3000,3,2,Not given,1,"Deposit₹ 8,000/-",Built Up area: 3500 (325.16 sq.m.)Carpet area: 3000 sq.ft. (278.71 sq.m.)  sq.ft.,Semifurnished,Bachelors (Men Only)," in Giridhar Nagar, , Pune, Maharashtra",,North-East,,Yes,,"1 Covered, 1 Open",,,None,0 Months,Charges not included,Partial,5 to 10 Year Old
"25,000",3,3,Not given,1,"Deposit₹ 75,000/-",Super Built up area 983(91.32 sq.m.)  sq.ft.,Semifurnished,Family Only," in triveni chs new mhada, Morwadi, , Pune, Maharashtra",1st   of 13 Floors,East,Vitrified,Yes,,1 Open,Yes,,24 Months,2 Months,Charges not included,Partial,1 to 5 Year Old
,,,Not given,0,,None,,None,,,,,,,,,,,,,,
9000,1,1,Not given,1,,Super Built up area 600(55.74 sq.m.)  sq.ft.,Semifurnished,Family Only," in Munnalal Paradise, Hadapsar, , Pune, Maharashtra",2nd   of 4 Floors,,,,,"0 Covered, 0 Open",,,None,0 Months,Charges included,None,5 to 10 Year Old
"21,500",2,2,Not given,1,Deposit3 months rent,Super Built up area 1070(99.41 sq.m.)Carpet area: 700 sq.ft. (65.03 sq.m.)  sq.ft.,Semifurnished,Family Only," in Ganga Kalash Society, Vishrantwadi, , Pune, Maharashtra",12nd   of 13 Floors,,Vitrified,Yes,,1 Open,,,None,1 Months,Charges not included,Partial,1 to 5 Year Old
6000,1,1,Not given,2,"Deposit₹ 15,000/-",Super Built up area 650(60.39 sq.m.)Built Up area: 623 sq.ft. (57.88 sq.m.)Carpet area: 590 sq.ft. (54.81 sq.m.)  sq.ft.,Unfurnished,"Family , Bachelors (Men Only)"," in Calyx Navyangan, Ghotawade Phata, , Pune, Maharashtra",3rd   of 12 Floors,North,Marble,Yes,,1 Covered,Yes,Yes,11 Months,1 Months,Charges not included,Partial,1 to 5 Year Old
6000,1,1,Not given,,"Maintenance₹ 200/- (/ month)Deposit₹ 15,000/-",Carpet area: 450 (41.81 sq.m.)  sq.ft.,Unfurnished,All," in Balaji Hights  dhankawadi, bharati campus dhankawadi, , Pune, Maharashtra",Ground of 4 Floors,South,Marble,Yes,Yes,1 Covered,,,12 Months,1 Months,Charges included,None,1 to 5 Year Old
7000,1,1,Not given,1,,Plot area 450(41.81 sq.m.)  sq.ft.,Unfurnished,All," in Sri krupa Society Keshavnavar Mundhawa Pune -36, , Pune, Maharashtra",,West,Vitrified,,," Covered,  Open",,,None,1 Months,Charges not included,None,0 to 1 Year Old
"19,000",2,2,Not given,1,"Deposit₹ 50,000/-",Carpet area: 814 (75.62 sq.m.)  sq.ft.,Semifurnished,Family Only," in High Bliss Society, Chinchwad, Behind D Y Patil college, Akurdi, , Pune, Maharashtra",2nd   of 7 Floors,West,Ceramic,Yes,,1 Covered,,,11 Months,2 Months,Charges not included,Partial,5 to 10 Year Old
9000,1,1,Not given,,"Deposit₹ 25,000/-",Carpet area: 700 (65.03 sq.m.)  sq.ft.,Semifurnished,All," in Aakash Society, Thite Nagar, Kharadi, , Pune, Maharashtra",1st   of 3 Floors,East,Marble,,,1 Covered,,,11 Months,0 Months,Charges not included,None,5 to 10 Year Old
"15,000",1,1,Not given,1,"Deposit₹ 50,000/-",Built Up area: 540 (50.17 sq.m.)Carpet area: 500 sq.ft. (46.45 sq.m.)  sq.ft.,Semifurnished,All," in Meera Society, Salisbury Park, , Pune, Maharashtra",3rd   of 3 Floors,South-West,,Yes,,1 Open,,,None,0 Months,Charges included,None,10+ Year Old
"11,000",1,1,Not given,,"Deposit₹ 25,000/-",Plot area 1100(102.19 sq.m.)  sq.ft.,Semifurnished,"Family , Bachelors (Women Only)"," in Chikhali Pune 411062, , Pune, Maharashtra",,West,Spartex,Yes,,"1 Covered, 0 Open",,,12 Months,1 Months,Charges included,None,10+ Year Old
"22,000",2,2,Store Room,2,"Maintenance₹ 2,500/- (/ month)Deposit₹ 65,000/-",Carpet area: 1360 (126.35 sq.m.)  sq.ft.,Unfurnished,Family Only," in Venezia, Pashan-Sus Road, , Pune, Maharashtra",10th   of 10 Floors,,Vitrified,,,1 Covered,,,24 Months,1 Months,Charges not included,None,1 to 5 Year Old
